phase,algo,label,fitness_metric,recall,precision,f1,accuracy,n_pred_pos,n_pred_neg,degenerate,fitness_signal,elapsed,pop_size,mutation_rate,crossover_method,n_particles,w,w_min,c1,c2,hidden1_size,hidden2_size,n_params
1,GA,GA  fitness=recall,recall,1.0,0.7538461538461538,0.8596491228070176,0.7538461538461538,195,0,True,1.0,8.99622939992696,,,,,,,,,,,
1,PSO,PSO  fitness=recall,recall,1.0,0.7538461538461538,0.8596491228070176,0.7538461538461538,195,0,True,1.0,2.5493315998464823,,,,,,,,,,,
1,GA,GA  fitness=f1,f1,1.0,0.8546511627906976,0.9216300940438872,0.8717948717948718,172,23,False,0.9216300940438872,7.998186300508678,,,,,,,,,,,
1,PSO,PSO  fitness=f1,f1,1.0,0.8596491228070176,0.9245283018867925,0.8769230769230769,171,24,False,0.9245283018867925,5.559330099262297,,,,,,,,,,,
1,GA,GA  fitness=accuracy,accuracy,1.0,0.8546511627906976,0.9216300940438872,0.8717948717948718,172,23,False,0.8717948717948718,6.205213199369609,,,,,,,,,,,
1,PSO,PSO  fitness=accuracy,accuracy,1.0,0.8596491228070176,0.9245283018867925,0.8769230769230769,171,24,False,0.8769230769230769,4.297011500224471,,,,,,,,,,,
2,GA,GA  pop=30 mut=0.05 cx=arithmetic,,1.0,0.8546511627906976,0.9216300940438872,0.8717948717948718,172,23,False,0.9216300940438872,8.031718700192869,30.0,0.05,arithmetic,,,,,,,,
2,GA,GA  pop=30 mut=0.05 cx=blend,,1.0,0.8596491228070176,0.9245283018867925,0.8769230769230769,171,24,False,0.9245283018867925,7.971453400328755,30.0,0.05,blend,,,,,,,,
2,GA,GA  pop=30 mut=0.15 cx=arithmetic,,1.0,0.8802395209580839,0.9363057324840764,0.8974358974358975,167,28,False,0.9363057324840764,7.833475399762392,30.0,0.15,arithmetic,,,,,,,,
2,GA,GA  pop=30 mut=0.15 cx=blend,,1.0,0.8855421686746988,0.939297124600639,0.9025641025641026,166,29,False,0.939297124600639,7.7955592991784215,30.0,0.15,blend,,,,,,,,
